date,vehicle_type,manufacturer,registrations
2018-01-01,2W,Hero Electric,238
2018-02-01,2W,Hero Electric,248
2018-03-01,2W,Hero Electric,265
2018-04-01,2W,Hero Electric,149
2018-05-01,2W,Hero Electric,190
2018-06-01,2W,Hero Electric,234
2018-07-01,2W,Hero Electric,235
2018-08-01,2W,Hero Electric,212
2018-09-01,2W,Hero Electric,223
2018-10-01,2W,Hero Electric,149
2018-11-01,2W,Hero Electric,200
2018-12-01,2W,Hero Electric,214
2018-01-01,2W,Ola Electric,380
2018-02-01,2W,Ola Electric,452
2018-03-01,2W,Ola Electric,432
2018-04-01,2W,Ola Electric,251
2018-05-01,2W,Ola Electric,438
2018-06-01,2W,Ola Electric,412
2018-07-01,2W,Ola Electric,347
2018-08-01,2W,Ola Electric,435
2018-09-01,2W,Ola Electric,465
2018-10-01,2W,Ola Electric,324
2018-11-01,2W,Ola Electric,431
2018-12-01,2W,Ola Electric,452
2018-01-01,2W,Ather,896
2018-02-01,2W,Ather,899
2018-03-01,2W,Ather,946
2018-04-01,2W,Ather,620
2018-05-01,2W,Ather,769
2018-06-01,2W,Ather,899
2018-07-01,2W,Ather,792
2018-08-01,2W,Ather,899
2018-09-01,2W,Ather,1145
2018-10-01,2W,Ather,605
2018-11-01,2W,Ather,905
2018-12-01,2W,Ather,798
2018-01-01,2W,TVS,852
2018-02-01,2W,TVS,790
2018-03-01,2W,TVS,904
2018-04-01,2W,TVS,684
2018-05-01,2W,TVS,840
2018-06-01,2W,TVS,663
2018-07-01,2W,TVS,917
2018-08-01,2W,TVS,812
2018-09-01,2W,TVS,1112
2018-10-01,2W,TVS,682
2018-11-01,2W,TVS,865
2018-12-01,2W,TVS,787
2018-01-01,2W,Bajaj,2566
2018-02-01,2W,Bajaj,2717
2018-03-01,2W,Bajaj,2785
2018-04-01,2W,Bajaj,1615
2018-05-01,2W,Bajaj,2009
2018-06-01,2W,Bajaj,2783
2018-07-01,2W,Bajaj,2104
2018-08-01,2W,Bajaj,1887
2018-09-01,2W,Bajaj,3283
2018-10-01,2W,Bajaj,1554
2018-11-01,2W,Bajaj,2660
2018-12-01,2W,Bajaj,1896
2018-01-01,3W,Mahindra Electric,240
2018-02-01,3W,Mahindra Electric,201
2018-03-01,3W,Mahindra Electric,245
2018-04-01,3W,Mahindra Electric,192
2018-05-01,3W,Mahindra Electric,266
2018-06-01,3W,Mahindra Electric,251
2018-07-01,3W,Mahindra Electric,207
2018-08-01,3W,Mahindra Electric,277
2018-09-01,3W,Mahindra Electric,314
2018-10-01,3W,Mahindra Electric,190
2018-11-01,3W,Mahindra Electric,263
2018-12-01,3W,Mahindra Electric,203
2018-01-01,3W,Kinetic Green,311
2018-02-01,3W,Kinetic Green,319
2018-03-01,3W,Kinetic Green,307
2018-04-01,3W,Kinetic Green,242
2018-05-01,3W,Kinetic Green,335
2018-06-01,3W,Kinetic Green,307
2018-07-01,3W,Kinetic Green,259
2018-08-01,3W,Kinetic Green,305
2018-09-01,3W,Kinetic Green,392
2018-10-01,3W,Kinetic Green,291
2018-11-01,3W,Kinetic Green,348
2018-12-01,3W,Kinetic Green,344
2018-01-01,3W,Piaggio,130
2018-02-01,3W,Piaggio,119
2018-03-01,3W,Piaggio,132
2018-04-01,3W,Piaggio,85
2018-05-01,3W,Piaggio,136
2018-06-01,3W,Piaggio,138
2018-07-01,3W,Piaggio,113
2018-08-01,3W,Piaggio,128
2018-09-01,3W,Piaggio,117
2018-10-01,3W,Piaggio,98
2018-11-01,3W,Piaggio,110
2018-12-01,3W,Piaggio,102
2018-01-01,3W,YC Electric,965
2018-02-01,3W,YC Electric,955
2018-03-01,3W,YC Electric,875
2018-04-01,3W,YC Electric,650
2018-05-01,3W,YC Electric,875
2018-06-01,3W,YC Electric,875
2018-07-01,3W,YC Electric,925
2018-08-01,3W,YC Electric,666
2018-09-01,3W,YC Electric,1170
2018-10-01,3W,YC Electric,552
2018-11-01,3W,YC Electric,879
2018-12-01,3W,YC Electric,690
2018-01-01,4W,Tata Motors,368
2018-02-01,4W,Tata Motors,451
2018-03-01,4W,Tata Motors,586
2018-04-01,4W,Tata Motors,283
2018-05-01,4W,Tata Motors,473
2018-06-01,4W,Tata Motors,506
2018-07-01,4W,Tata Motors,382
2018-08-01,4W,Tata Motors,361
2018-09-01,4W,Tata Motors,525
2018-10-01,4W,Tata Motors,335
2018-11-01,4W,Tata Motors,359
2018-12-01,4W,Tata Motors,417
2018-01-01,4W,MG Motor,104
2018-02-01,4W,MG Motor,98
2018-03-01,4W,MG Motor,143
2018-04-01,4W,MG Motor,91
2018-05-01,4W,MG Motor,95
2018-06-01,4W,MG Motor,112
2018-07-01,4W,MG Motor,90
2018-08-01,4W,MG Motor,116
2018-09-01,4W,MG Motor,113
2018-10-01,4W,MG Motor,69
2018-11-01,4W,MG Motor,86
2018-12-01,4W,MG Motor,98
2018-01-01,4W,Hyundai,423
2018-02-01,4W,Hyundai,497
2018-03-01,4W,Hyundai,506
2018-04-01,4W,Hyundai,300
2018-05-01,4W,Hyundai,537
2018-06-01,4W,Hyundai,396
2018-07-01,4W,Hyundai,425
2018-08-01,4W,Hyundai,497
2018-09-01,4W,Hyundai,528
2018-10-01,4W,Hyundai,393
2018-11-01,4W,Hyundai,474
2018-12-01,4W,Hyundai,391
2018-01-01,4W,Kia,86
2018-02-01,4W,Kia,89
2018-03-01,4W,Kia,101
2018-04-01,4W,Kia,72
2018-05-01,4W,Kia,90
2018-06-01,4W,Kia,84
2018-07-01,4W,Kia,76
2018-08-01,4W,Kia,72
2018-09-01,4W,Kia,102
2018-10-01,4W,Kia,70
2018-11-01,4W,Kia,82
2018-12-01,4W,Kia,69
2018-01-01,4W,Mercedes-Benz,1760
2018-02-01,4W,Mercedes-Benz,1748
2018-03-01,4W,Mercedes-Benz,2151
2018-04-01,4W,Mercedes-Benz,1255
2018-05-01,4W,Mercedes-Benz,1327
2018-06-01,4W,Mercedes-Benz,1569
2018-07-01,4W,Mercedes-Benz,1894
2018-08-01,4W,Mercedes-Benz,1652
2018-09-01,4W,Mercedes-Benz,2013
2018-10-01,4W,Mercedes-Benz,1490
2018-11-01,4W,Mercedes-Benz,1327
2018-12-01,4W,Mercedes-Benz,1384
2019-01-01,2W,Hero Electric,282
2019-02-01,2W,Hero Electric,318
2019-03-01,2W,Hero Electric,316
2019-04-01,2W,Hero Electric,226
2019-05-01,2W,Hero Electric,316
2019-06-01,2W,Hero Electric,264
2019-07-01,2W,Hero Electric,231
2019-08-01,2W,Hero Electric,330
2019-09-01,2W,Hero Electric,373
2019-10-01,2W,Hero Electric,246
2019-11-01,2W,Hero Electric,295
2019-12-01,2W,Hero Electric,303
2019-01-01,2W,Ola Electric,260
